timestamp,BTC,ETH,AAPL,TSLA
2025-08-22 00:09:42,112194,4226.34,224.9,320.11
2025-08-22 00:09:56,112194,4226.34,224.9,320.11
2025-08-22 00:10:09,112194,4226.34,224.9,320.11
2025-08-22 00:10:23,112193,4226.26,224.9,320.11
2025-08-22 00:10:36,112193,4226.26,224.9,320.11
2025-08-22 00:10:50,112193,4226.26,224.9,320.11
2025-08-22 00:11:03,112193,4226.26,224.9,320.11
2025-08-22 00:11:17,112198,4227.5,224.9,320.11
2025-08-22 00:11:30,112198,4227.5,224.9,320.11
2025-08-22 00:11:43,112198,4227.5,224.9,320.11
2025-08-22 00:11:57,112198,4227.5,224.9,320.11
2025-08-22 00:12:10,112198,4227.5,224.9,320.11
2025-08-22 00:12:24,112230,4228.02,224.9,320.11
2025-08-22 00:12:37,112230,4228.02,224.9,320.11
2025-08-22 00:12:50,112230,4228.02,224.9,320.11
2025-08-22 00:13:03,112230,4228.02,224.9,320.11
2025-08-22 00:13:17,112230,4228.02,224.9,320.11
2025-08-22 00:13:30,112230,4228.02,224.9,320.11
2025-08-22 00:13:44,112269,4228.42,224.9,320.11
2025-08-22 00:13:57,112269,4228.42,224.9,320.11
2025-08-22 00:14:11,112269,4228.42,224.9,320.11
2025-08-22 00:14:24,112271,4228.54,224.9,320.11
2025-08-22 00:14:39,112271,4228.54,224.9,320.11
2025-08-22 00:14:52,112279,4230.21,224.9,320.11
2025-08-22 00:15:06,112271,4228.54,224.9,320.11
2025-08-22 00:15:19,112271,4228.54,224.9,320.11
2025-08-22 00:15:33,112279,4230.21,224.9,320.11
2025-08-22 00:15:46,112279,4230.21,224.9,320.11
2025-08-22 00:16:00,112279,4230.21,224.9,320.11
2025-08-22 00:16:13,112279,4230.21,224.9,320.11
